Room Number,Room Description,Image
Room 1,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 2,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 3,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 4,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 5,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 6,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 7,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 8,The Credit Suisse Exhibition: Raphael,https://www.nationalgallery.org.uk/media/gw1dgtew/www_raphael-floor-plan.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132941496414600000
Room 9,Venice 1530 - 1600,https://www.nationalgallery.org.uk/media/8271/room-veronese-ng294-c-wide_20090403172312.jpg
Room 10,The sacred and profane in sixteenth-century Italian art,https://www.nationalgallery.org.uk/media/8693/raphael-portrait-pope-julius-ii-ng27-c-wide.jpg
Room 11,Veronese's 'Four Allegories of Love',https://www.nationalgallery.org.uk/media/8527/veronese-allegory-love-iv-happy-union-ng1326-c-wide.jpg
Room 12,Northern Italian Portraiture 1510–1580,https://www.nationalgallery.org.uk/media/13563/n-0299-room-banner-675x230.jpg
Room 13,Sunley Room Exhabition,https://www.nationalgallery.org.uk/media/hnnbk4ti/kehindewiley_desktopbanner_oct.jpg
Room 14,The Netherlands,https://www.nationalgallery.org.uk/media/8113/room-14-the-netherlands-wide.jpg
Room 15,Divider room,https://www.nationalgallery.org.uk/media/8111/room-11-joachim-beuckelaer-wide.jpg
Room 16,"Cranach the Elder, Huber and Seisenegger",https://www.nationalgallery.org.uk/media/14788/ng6539_banner_675x230.jpg
Room 17,"Altdorfer, Rottenhammer, Wertinger",https://www.nationalgallery.org.uk/media/wgjbmov1/n-6475-00-000049-hd.jpg?anchor=center&mode=crop&width=1920&height=360&rnd=132785187450530000
Room 18,Rubens,https://www.nationalgallery.org.uk/media/24234/ng6461-top-banner-v2.png
Room 19,Dutch landscapes,https://www.nationalgallery.org.uk/media/24838/ng830-room-banner_675x230.png
Room 20,A different view of Flanders,https://www.nationalgallery.org.uk/media/9818/article-rubens-view-het-steen-early-morning-ng66-c-widejpgduplicate18344.jpg
Room 21,Van Dyck,https://www.nationalgallery.org.uk/media/24841/n-6502-00-000055-pp.jpg
Room 22,Rembrandt,https://www.nationalgallery.org.uk/media/23383/rembrandt_self_portrait_at_the_age_of_63_ng0221_doc_banner.jpg
Room 23,Dutch portraiture,https://www.nationalgallery.org.uk/media/24839/ng2864_room-banner_675x230.png
Room 24,International ambitions,https://www.nationalgallery.org.uk/media/10678/l-1171-wtewael-lazarus-wide-banner-675x230.jpg
Room 25,A New Art For A New Nation (2),https://www.nationalgallery.org.uk/media/8482/molenaer-young-man-woman-making-music-ng1293-c-wide.jpg
Room 26,"Brueghel the Elder, van der Heyden, van de Velde","https://www.nationalgallery.org.uk/media/32986/n-0920-00-000022-hd.jpg?center=0.68199233716475094,0.32107843137254904&mode=crop&width=1920&height=360&rnd=132385450418070000"
Room 27,"de Hooch, Saenredam, Vermeer","https://www.nationalgallery.org.uk/media/32902/n-0825-00-000026-hd.jpg?center=0.50203527815468119,0.515&mode=crop&width=1920&height=360&rnd=132385446600400000"
Room 28,A New Art For A New Nation (1),https://www.nationalgallery.org.uk/media/9434/focus-duyster-willem-soldiers-booty-barn-ng1386-c-wide-banner.jpg
Room 29,French Painting 1600–1700,https://www.nationalgallery.org.uk/media/8119/room-19-nicolas-poussin-wide.jpg
Room 30,Spain,https://www.nationalgallery.org.uk/media/8130/room-30-spain-wide.jpg
Room 31,Room closed,https://www.nationalgallery.org.uk/media/8310/room-d.jpg
Room 32,17th-century Italian paintings,https://www.nationalgallery.org.uk/media/23579/n-0172-top-banner-675x230.jpg
Room 33,"David, Fragonard and Vernet",https://www.nationalgallery.org.uk/media/8906/calendar_page_drouais_madame_de_pompadour_at_her_tambour_frame_ng6440_c_wide_banner.jpg
Room 34,"Constable, Turner and Stubbs",https://www.nationalgallery.org.uk/media/10545/n-1207-constable-hay-event-banner.jpg
Room 35,Hogarth and British Painting,https://www.nationalgallery.org.uk/media/8134/room-35-hogarth-british-painting-wide.jpg
Room 36,Claude and Turner,https://www.nationalgallery.org.uk/media/23882/n-0014-top-banner-675x230.jpg
Room 37,The Grand Tour,https://www.nationalgallery.org.uk/media/8163/panini-lottery-piazza-montecitorio-ng6605-c-crowd-wide.jpg
Room 38,Canaletto and Guardi,https://www.nationalgallery.org.uk/media/8137/room-38-canaletto-guardi-wide.jpg
Room 39,"Canaletto, Pittoni, and Tiepolo",https://www.nationalgallery.org.uk/media/10528/n-6279-pittoni-nativity-event-banner.jpg
Room 40,18th-century painting in Europe,https://www.nationalgallery.org.uk/media/23934/n-0201-event-banner.jpg
Room 41,"Cézanne, Monet, Renoir","https://www.nationalgallery.org.uk/media/34533/n-6359-00-000039-hd.jpg?center=0.54285714285714282,0.41290322580645161&mode=crop&width=1920&height=360&rnd=132385909733670000"
Room 42,Room closed,https://www.nationalgallery.org.uk/media/8310/room-d.jpg
Room 43,"Gauguin, Seurat, Van Gogh",https://www.nationalgallery.org.uk/media/25477/675x230_may.jpg
Room 44,"Cézanne, Degas, Monet",https://www.nationalgallery.org.uk/media/4675/hub-monet-beach-trouville-ng3951-c-face-two-thirds.jpg
Room 45,"Constable, Corot and Ingres","https://www.nationalgallery.org.uk/media/33761/n-2652-00-000013-hd.jpg?center=0.60779220779220777,0.35045871559633029&mode=crop&width=1920&height=360&rnd=132385876562670000"
Room 46,Gainsborough's Blue Boy,https://www.nationalgallery.org.uk/media/z2rpe0ay/blueboy_desktop-banner-with-copy-1920-x-700.jpg
Room 47,Annenberg Court,https://www.nationalgallery.org.uk/media/8444/annenberg-court-lower-hall-c-wide.jpg
Room 48,Main Vestibule,https://www.nationalgallery.org.uk/media/8405/mosaic-anrep16-defiance-winston-wide.jpg
Room 49,Central Hall,https://www.nationalgallery.org.uk/media/8440/international-visitor-wilkins-c-wide_20090428133438.jpg
Room 50,Shop,https://www.nationalgallery.org.uk/media/29323/shopping-feature-page-header.gif
Room 51,"Italy, 1250–1350",https://www.nationalgallery.org.uk/media/8146/room-52-italy-1250-1350-wide.jpg
Room 52,"Siena, 1300–1450",https://www.nationalgallery.org.uk/media/10716/n-1139-00-000048-doc-crop-675x230.jpg
Room 53,"Florence and Beyond, 1440–1470","https://www.nationalgallery.org.uk/media/32630/n-0583-00-000152-hd.jpg?center=0.44186046511627908,0.47797356828193832&mode=crop&width=1920&height=360&rnd=132385388489730000"
Room 54,Mantegna and Crivelli,https://www.nationalgallery.org.uk/media/8153/room-59-carlo-crivelli-wide.jpg
Room 55,"Venice and the Veneto, 1460–1510",https://www.nationalgallery.org.uk/media/25506/cookies-policy-banner-675x231.jpg
Room 56,Venice after 1500,https://www.nationalgallery.org.uk/media/25285/675x230.jpg
Room 57,Ferrara and Bologna,https://www.nationalgallery.org.uk/media/8947/tura-muse-calliope-ng3070-c-wide-banner.jpg
Room 58,Botticelli and Filippino Lippi,https://www.nationalgallery.org.uk/media/8910/calendar_page_botticelli_venus_and_mars_ng915_c_wide_banner.jpg
Room 59,"Florence, 1460–1500",https://www.nationalgallery.org.uk/media/9134/event-fillippino-lippi-virgin-child-saints-jerome-dominic-ng293-c-wide-banner.jpg
Room 60,Florentine Altarpieces about 1350 – about 1460,https://www.nationalgallery.org.uk/media/ualofhuq/n-0569-01-000042-hd-1b.jpg
Room 61,"Central Italy, 1480–1520",https://www.nationalgallery.org.uk/media/8795/event-michelangelo-entombment-ng790-c-wide-banner.jpg
Room 62,Cologne and north-western Germany,https://www.nationalgallery.org.uk/media/10240/master-of-liesborn-head-of-christ-crucified-fragment-of-the-crucifixion-scene-ng259-c-banner.jpg
Room 63,15th-century Netherlandish painting,https://www.nationalgallery.org.uk/media/8150/room-56-the-netherlands-1400-1450-wide.jpg
Room 64,Beyond the Netherlands,https://www.nationalgallery.org.uk/media/30788/n-6553-00-000124-crop-7.jpg
Room 65,Southern Germany and Austria,https://www.nationalgallery.org.uk/media/8159/room-65-southern-germany-austria-wide.jpg
Room 66,Leonardo da Vinci at the National Gallery,https://www.nationalgallery.org.uk/media/23570/hiddenleonardo.jpg
Room 17a,Room closed,https://www.nationalgallery.org.uk/media/8310/room-d.jpg
Room 51a,"Fra Angelico, friar-painter of San Domenico","https://www.nationalgallery.org.uk/media/32734/n-0663-01-000010-hd.jpg?center=0.16326530612244897,0.47797356828193832&mode=crop&width=1920&height=360&rnd=132385439070200000"
